"Point of Interest","Centro Comercial_1","Centro Comercial_2","Hospital_3","Estadio_4","Escuela_5","Museo_6","Banco_7","Escuela_8","Hotel_9","Estadio_10","Escuela_11","Museo_12","Museo_13","Hospital_14","Museo_15","Estadio_16","Hospital_17","Estadio_18","Parque_19","Estadio_20","Banco_21","Museo_22","Parque_23","Mercado_24","EstaciÃ³n_25","Parque_26","Estadio_27","Hotel_28","Escuela_29","EstaciÃ³n_30","Banco_31","Banco_32","Escuela_33","Parque_34","Parque_35","Hotel_36","Museo_37","Estadio_38","Banco_39","EstaciÃ³n_40","Estadio_41","Hotel_42","Mercado_43","Museo_44","Banco_45","EstaciÃ³n_46","Hospital_47","EstaciÃ³n_48","Mercado_49","Escuela_50"
"Escuela_11","0.72557395805877","0.34507304320857","0.74028103186157","0.26428051642203","0.29832568300322","0.58784358206285","0.43502043244864","0.71107487474196","0.068325342065256","0.34488046825079","-0.0085141923674622","0.79441648101434","0.27902712803027","0.12418531407901","0.25630344798258","0.3158621752795","0.2053760600696","0.70924335968332","0.11279400858357","0.78707245738184","0.66036962807334","0.76636036629201","0.58008176278856","0.12118960586472","0.26575135211229","0.21546281961559","0.78433787831741","0.63944391918817","0.68664553340111","0.48601745602359","0.4333994557457","0.72915538302547","0.4476620637598","0.20565550088736","0.63182336920758","0.34310588616558","0.78159895504348","0.49283033130738","0.48079219684658","0.21343618172946","0.65716756074286","0.55901570110959","0.72458747423261","0.015716946706264","0.067420646689657","0.50909111072089","0.39020921492986","0.8113665233383","0.39490968626742","0.63767351634248"
"Museo_12","0.52329007698232","0.201958376974","0.69017094189427","0.12654724428645","0.83171322425029","0.43187203535197","0.5462010712784","0.11080309586332","0.0068181359931871","0.72147245606208","0.48254265665458","-0.0085141923674622","0.02243171984138","0.71022821213966","0.37753403972257","0.12131327836045","0.72129564490248","0.58043917941732","0.14172362102509","0.56674034714816","0.45037814785636","0.09017079525429","0.40422502785243","0.88566859950384","0.90019778067718","0.59380653200473","0.51744427405693","0.44690950736664","0.55766853791505","0.56310433544776","0.14380774178459","0.71567706063087","0.71400367846398","0.6918813139969","0.15400801900747","0.45098980155578","0.52198371636308","0.87791185763897","0.3097200679383","0.31834777798267","0.0078873064398048","0.33576930451222","0.35030193172516","0.28561767876972","0.029802211990825","0.45661201516697","0.45198244426123","0.75788008442064","0.144947995963","0.58617980481485"
"Museo_13","0.29255948725864","0.51515179621148","0.26944502998604","0.72656660076421","0.24825892515092","0.88088399347599","0.25376888585507","0.31900386359695","0.040988423139936","0.20709061141174","0.23483753572975","0.51895228298291","-0.0085141923674622","0.18356959478607","0.17793559498623","0.12177931855667","0.27820819871477","0.75625003436875","0.22158098797955","0.5029306917118","0.79039874710798","0.48522338218522","0.54681617101741","0.096772050712505","0.80174635388847","0.004525658147739","0.21068274109721","0.34281102981961","0.38680876203227","0.61271357655285","0.23763830441654","0.62103282939281","0.70864748811208","0.19046207725068","0.22248260391551","0.33524233540303","0.38679860721344","0.71980631424435","0.67570848191324","0.56133519737192","0.21733132460997","0.42164310834239","0.27703911144969","0.23422080462092","0.35174901173816","0.21789383558505","0.51839521601719","0.15925014178253","0.39812190841673","0.7339844209682"
"Hospital_14","0.039675353741464","0.48831664264826","0.13394475485278","0.41142651742138","0.50397502501128","0.15501770861096","0.21941036796004","0.17699354307495","0.44425798152263","0.5264974050222","0.33600812605466","0.06301013758863","0.32419194953825","-0.0085141923674622","0.72503501946096","0.33297869064426","0.064457217601637","0.011896150297184","0.21641465974575","0.493292925464","0.25049518489286","0.62754650412113","0.37038350754774","0.52639767150371","0.67649984291192","0.056310596681757","0.52279338902964","0.17572453899139","0.57368578497666","0.068157604254612","0.47226422032071","0.15867584461881","0.47123385447961","0.40220401727566","0.7120035090948","0.57089698577849","0.65314003861764","0.6369869662717","0.56474798635808","0.65912382976711","0.11095741611551","0.52321046980151","0.5071273997175","0.39268702738392","0.21960693885736","0.14053422412235","0.041205303674908","0.10821413030209","0.78134724751253","0.69098314410054"
"Museo_15","0.73386582588188","0.37512767760027","0.32616273592082","0.37883332496263","0.31156699852517","0.36624791175499","0.07606014292266","0.17782896938854","0.21766353749163","0.68649973659793","0.7976412225522","0.75873855154157","0.52593144800751","0.81465019581937","-0.0085141923674622","0.65450333221032","0.53405939065955","0.71042423313704","0.62753924544197","0.41366785457273","0.34499361932774","0.74385919408865","0.60351664675418","0.7591238847571","0.56287548542417","0.48367075804439","0.53366280282531","0.15953828934928","0.26713424047271","0.11426302960405","0.23753004744903","0.83976100982158","0.50930291384644","0.0029481968597781","0.70906456888395","0.33290089813324","0.56376331720171","0.2364878954193","0.22630992580383","0.39309811424648","0.44998845210133","0.70600701525679","0.26279626317331","0.55453973558611","0.02443786478987","0.71357570967336","0.80111891806088","0.026632057186661","0.061995187275755","0.061290325537096"
"Estadio_16","0.10958994328332","0.13005450608171","0.010855812937239","0.43777532115073","0.70012277432583","0.57196162871563","0.66098762395203","0.42291392709573","0.68612237693148","0.10767192896466","0.26376914614104","0.43532852305309","0.064499468246761","0.48490566833189","0.53521161432658","-0.0085141923674622","0.4603881963612","0.35506351527567","0.56010844393349","0.65922411318554","0.3038492445658","0.19763599850281","0.015337405770063","0.74678455177106","0.058257444087091","0.16663586616022","0.22904795090787","0.37708849246399","0.68683213277957","0.26177497068117","0.28441468100855","0.37551121447601","0.028790707717552","0.69100508510801","0.37232183150406","0.40391367450836","0.065824507133852","0.63714654723329","0.68553392900938","0.1293717686505","0.49664841487677","0.12094226087326","0.37694740647027","0.26838946039786","0.33926822615845","0.54939679642961","0.7217816281364","0.43648419275972","0.45542732907369","0.5526993304785"
"Hospital_17","0.62264093843724","0.62312239416168","0.10936635396912","0.27950785055479","0.67926943227231","0.12965302413804","0.077563074439221","0.23097104263594","0.2588180670724","0.42096037091117","0.47559558745627","0.1943439858727","0.48208640467723","0.6375242734997","0.77486640181042","0.089584711901924","-0.0085141923674622","0.041579767201695","0.31687875696219","0.67228953404779","0.82985795351439","0.36426878522338","0.56503232128527","0.59970255912432","0.52849031571222","0.50793236157461","0.33648087503011","0.64763786816259","0.48445867300347","0.40631822196088","0.25981415581745","0.72719530136166","0.016791194562296","0.7696663463805","0.071290585823066","0.043936619999714","0.24282820502763","0.28650387917745","0.012389208910285","0.70439564347274","0.56704354364317","0.26337582104643","0.52782951928847","0.45883630542029","0.083606896331764","0.032611504126632","0.37773369005953","0.29343897888714","0.48055627144381","0.61153415116896"
"Estadio_18","0.82248020268578","0.24053246444255","0.30428282233576","0.16187301783985","0.7346031500468","0.60693904065923","0.64042495900496","0.090470729009678","0.28900471410886","0.27228986398775","0.39980780997218","0.2559679723613","0.54664861650675","0.72173629805163","0.68367376416405","0.25080727143684","0.032750408850603","-0.0085141923674622","0.61031121037009","0.22354288431315","0.47612037529571","0.1630268728767","0.16533658092016","0.65741290776455","0.49735309331545","0.71807434940422","0.7541524960508","0.52659387580107","0.27023113027533","0.42895774898828","0.57392279184931","0.60345371987144","0.40899858089156","0.14961274213469","0.13213010339219","0.65353244721236","0.42947021906914","0.27109212693597","0.42223282103433","0.63095003645837","0.83484547261883","0.44154697483548","0.50004342376499","0.74675498548447","0.75596406807175","0.68170805519089","0.75978957529028","0.021533733245007","0.44898728594687","0.23647429456087"
"Parque_19","0.97424561977206","0.41030620628066","0.7434887265014","0.50512633217842","0.080668854290814","0.50350662024534","0.029038052709009","0.58565646504524","0.49736269823434","0.83210418477518","0.38941314312172","0.31647219760911","0.10491014818337","0.41895767200228","0.48717783653968","0.6746482015156","0.33144184863161","0.13833495431615","-0.0085141923674622","0.086704152734341","0.46672016582049","0.41808507245298","0.30307166772553","0.6394896158729","0.21175009687404","0.15843013099716","0.20048953925351","0.52993394968562","0.011408169093497","0.35924807049277","0.22256873657557","0.16692909113638","0.28526697092019","0.038463832531274","0.10058106093295","0.61379453318811","0.73308988041143","0.70982436562627","0.21961364763659","0.88179358296102","0.20860025170753","0.046105425349434","0.58236227114539","0.044577106785802","0.62547435285026","0.2603362308172","0.49880796357756","0.079931896725859","0.16403166837075","0.24266735929619"
"Estadio_20","0.54993718309725","0.75895088623707","0.23487144622584","0.23678782917468","0.66043781566548","0.27236294568932","0.71136665164829","0.36073413841128","0.76878703805198","0.068064396215369","0.29366256820134","0.50998946391722","0.13054756469481","0.26854867475948","0.53767564262223","0.069570773771533","0.17757473231788","0.51729013710472","0.4057382974878","-0.0085141923674622","0.19977270802623","0.035303832545938","0.14969905809473","0.59153254912714","0.34782466917103","0.067935646310226","0.42734129979481","0.37564159575096","0.12002233326942","0.4775000009165","0.10839383760135","0.51562962259634","0.5395952883107","0.19238516897875","0.51266619350832","0.3835571853775","0.39156653294322","0.094325435914845","0.6901663960548","0.60034159784058","0.46257478180887","0.39411506252912","0.068338942923686","0.44055922623947","0.82017467388184","0.2286074810587","0.54666910944438","0.7336750655939","0.68363459295857","0.47398384907226"
"Banco_21","0.41738021071432","0.20324098191599","0.19793085484878","0.56284991507712","0.19621956624626","0.37415534453247","0.46684565298601","0.084479495881066","0.79833682764193","0.74734777761607","0.38255746729287","0.15211683980572","0.51127677966866","0.4144098895471","0.21044736559437","0.025137649119115","0.27392825418868","0.70547606853806","0.86335910408836","0.46053762250396","-0.0085141923674622","0.43694841828615","0.095570867621122","0.48221352321256","0.093385015373369","0.62572640865117","0.59911121506257","0.53578138398083","0.57446154714714","0.70289978733536","0.26782858079258","0.23114893526541","0.076666719212661","0.55782104349745","0.094866005882463","0.19964722086071","0.34925977969542","0.29381851982334","0.034263495185993","0.36666788866653","0.69223257174636","0.37244550399979","0.30270409627795","0.54308695127777","0.45152003340459","0.37473798184524","0.60377922397388","0.19373559491291","0.2399870003655","0.59876794919218"
"Museo_22","0.018817649148443","0.72747455887944","0.14212854900837","0.33430536090116","0.78040338093145","0.29739378591076","0.003214220119079","0.73709075071973","0.53547274347645","0.18017585066771","0.41602289270096","0.83042172925933","0.24034931110369","0.18619936292259","0.74241900615485","0.66546650394517","0.58633122892738","0.44662662050929","0.62042317366317","0.38775933739257","0.21487110895387","-0.0085141923674622","0.31488150206267","0.078047609603306","0.51287817993386","0.53744153188925","0.0013012832098319","0.62968592648424","0.032852140338863","0.72244913333937","0.44322308817206","0.65906960963337","0.14239964967708","0.44108945808828","0.72982978030764","0.51153772551855","0.031359363641129","0.31808012335355","5.4220133742997E-5","0.42635210312897","0.71181364697671","0.53439812902046","0.34692868054443","0.16506185091186","0.72696971407769","0.31189594866721","0.59124421826042","0.34135216361796","0.61554825573573","0.74927975939312"
"Parque_23","0.76081812646159","0.18916424008045","0.43524565313265","0.7656473477043","0.65888156218507","0.44272113950998","0.39233903237408","0.35221849797399","0.68964450435502","0.50641238316001","0.41684816419572","0.083761033283977","0.43482712429095","0.71377464514041","0.69097064304199","0.27392354337922","0.73993576802141","0.70612724171292","0.62469278007045","0.029254933243981","0.10724832271354","0.11936643095511","-0.0085141923674622","0.35934509117158","0.51962578209518","0.31439315425903","0.49591235548171","0.1865043740874","0.37531917108817","0.4026499311342","0.67565118233985","0.002563578514163","0.41454879427107","0.56473238752988","0.52241910880283","0.44525751630728","0.53448807432008","0.64549789589954","0.46166590719375","0.33565578683532","0.072649351906265","0.26699660051859","0.35592541010621","0.062274811393487","0.60936244967957","0.084426907117135","0.76798896827407","0.42344089620492","0.35100879143359","0.26748965913169"
"Mercado_24","0.16327766390776","0.096045247966378","0.63991322212401","0.53051876826813","0.47032226702481","0.44746730753227","0.4607729980068","0.41475551998721","0.16761690597701","0.51264932991027","0.1062079853536","0.55218051821837","0.37946873433931","0.30048633150388","0.069126857882761","0.001143700218017","0.71810210102102","0.24240115273691","0.29945396769301","0.34610014631004","0.19232587143559","0.20350192776588","0.34920574286166","-0.0085141923674622","0.78190975848761","0.26166960985333","0.36677451426422","0.4812070963487","0.30440141742208","0.6043145332321","0.47469541959015","0.30642279459881","0.53634334505598","0.4688284088572","0.37218963555932","0.58971082228737","0.42561025145458","0.67759984441498","0.75539484831743","0.031640619128673","0.46254721349205","0.55462060753678","0.71697797724074","0.87066485468528","0.67567475471713","0.35939767993551","0.57566780764793","0.33237882313348","0.48134129026322","0.34190288840441"
"EstaciÃ³n_25","0.15060212210052","0.32597087583296","0.32156707551116","0.1585606955721","0.35157093580871","0.47942527391432","0.35917698676098","0.70369114833404","0.32081307104817","0.42333826654676","0.55066235447356","0.55238942520426","0.047269435205107","0.24422777368611","0.035120862507052","0.70919984426834","0.079960546512553","0.18169709385216","0.74510462579493","0.34444634058089","0.49396043066697","0.088290137471318","0.23134895220233","0.30140407783797","-0.0085141923674622","0.44649297649471","0.15797116618013","0.093798466805657","0.50385206738547","0.6497729463162","0.76633353117511","0.70015124081255","0.27492960364312","0.40567881664466","0.59078851618301","0.14890951176584","0.13596105462009","0.52955296067959","0.17988751980098","0.24569334866699","0.28456047781172","0.087419169291828","0.45657936944074","0.77271645802852","0.5154063998821","0.37482484770521","0.52168704534731","0.80839656877104","0.81259998555596","0.59675617693434"
"Parque_26","0.68687203718497","0.11635385914276","0.65316832180438","0.94659861227252","0.48545313037871","0.10685862695851","0.17870320030765","0.7915745431523","0.33389190946887","0.50906627357375","0.62148363736079","0.58710409495819","0.60208298429962","0.231906385768","0.15192879235742","0.39173590212368","0.72653758437756","0.44099643334901","0.75640109188131","0.79192525100183","0.59128646890554","0.31963419556421","0.2253423035455","0.13101523626084","0.32330048842112","-0.0085141923674622","0.28525355336174","0.1382383002373","0.61512791222424","0.71995337581738","0.44389259134479","0.060131393090837","0.11118263679952","0.72555401502107","0.063360845438158","0.35855680961254","0.28415718119826","0.74497242985018","0.20955590447725","0.04434844006219","0.053411542546308","0.059026680778321","0.2818327908265","0.57980884745006","0.21505099955311","0.38419096338436","0.22366492543907","0.36818097500192","0.71997876286445","0.65719058322021"
"Estadio_27","0.44923952504776","0.053352245003151","0.074684329941428","0.95091228399472","0.45051868395014","0.15353671810186","0.637252989531","0.3033206440868","0.062162925086398","0.67041576834402","0.11722990473167","0.43652136599543","0.32572171617171","0.64669255351168","0.42660597359967","0.37431963630351","0.74008083162467","0.61801573007098","0.45861508067582","0.12120320672315","0.12210463935912","0.41256640499984","0.4815476493794","0.073711813573657","0.57868292732999","0.038019916642502","-0.0085141923674622","0.13588326210907","0.65537593175962","0.31848505133683","0.16259329510673","0.44227214621179","0.60175258608775","0.11608783588346","0.685918547355","0.47650699161109","0.53761234913953","0.30869714407635","0.43168417120365","0.050212554655471","0.33734042362092","0.68540446423432","0.38671247455338","0.28457734140977","0.44724516628791","0.97701084659295","0.69656655310622","0.11450548048607","0.83066889095081","0.37869623490845"
"Hotel_28","0.36846893926868","0.46921955268206","0.23871255227257","0.38777275495102","0.58261832288585","0.46861950187131","0.62347618145085","0.44185198600028","0.36531927740216","0.17430484399522","0.18100927901153","0.0055999060037708","0.13859753153584","0.18861532996379","0.41785477435956","0.24328409040502","0.62455297717659","0.72030789630647","0.27657996333267","0.57352783538489","0.83066473004129","0.40211044263645","0.22899554544391","0.67538008167114","0.65171997702151","0.0066554755919581","0.032523373496803","-0.0085141923674622","0.79521455079224","0.3517539058476","0.47955836802896","0.58327911930959","0.32443221915052","0.38549424456396","0.61936723747502","0.41543517797878","0.27190542894211","0.37205091413532","0.44704514935099","0.26284032848823","0.47938555280891","0.35561369016218","0.58491587814071","0.10455091688482","0.42620630632579","0.45765180262698","0.096392509776304","0.39559405506845","0.3857919970496","0.4895415814169"
"Escuela_29","0.4566352209443","0.061078522411539","0.14315039140044","0.50934916043111","0.57445375689804","0.84087624355288","0.2516490399297","0.85615616644958","0.60027069740876","0.10425098312944","0.12101515927485","0.21272279654179","0.3728301223454","0.77604111638486","0.089587974641548","0.75163461422137","0.36016183921732","0.63455902974189","0.53250079093941","0.41959689401852","0.59136952212596","0.38240333034066","0.55967197002385","0.029526033912696","0.099428837265912","0.47334517695597","0.37229299841739","0.74382764816229","-0.0085141923674622","0.58541383086324","0.28231877406041","0.063382969745605","0.7763033270046","0.18799859885496","0.35992265107493","0.20632300609033","0.4857565101737","0.68376334286371","0.42539118964986","0.2151082991265","0.41596867256722","0.32031693299543","0.40753263931073","0.009973058569109","0.4696750714595","0.15087159139942","0.33814320420827","0.47513625603928","0.50525055457409","0.20208894154894"
"EstaciÃ³n_30","0.692001723753","0.73153491003087","0.38283546004079","0.21111160805772","0.4852937327171","0.59521570558211","0.1869141961801","0.47985648711456","0.51325845406997","0.66982205971253","0.55063044194725","0.58634065054629","0.30714833257508","0.060038185051593","0.078418810390469","0.54930177372058","0.31679570374178","0.58031950286113","0.44516430826804","0.65284336760188","0.25594258531423","0.21254490391232","0.7034557728312","0.71357570967336","0.18531297921488","0.48544860286923","0.54295512193298","0.72473490240559","0.56293296829754","-0.0085141923674622","0.43619785986277","0.64571477643451","0.5496091494551","0.19717521901598","0.77563056109223","0.66139436660509","0.28630223087072","0.69573583760208","0.53460522133656","0.46000376131557","0.35408736956832","0.19734458819643","0.56596584974754","0.36136773311816","0.39577068292806","0.11859719426388","0.71042767917665","0.2423639795012","0.86625760832387","0.71361125153926"
"Banco_31","0.43198736769866","0.67320964495161","0.35699639522262","0.54747189003174","0.04926542533477","0.086887122773226","0.20671614788496","0.70738790564744","0.36797914339521","0.32201625210932","0.34330082569308","0.34822978045428","0.24650846534292","0.54044031954319","0.37300475223525","0.69147801738344","0.4834740038471","0.3146542834089","0.43647295647102","0.42413397175494","0.22666263162313","0.14251316735398","0.15241006478188","0.17654128703714","0.30998609119761","0.68867253788719","0.3855961593522","0.67206031742424","0.35816366781791","0.47949725581602","-0.0085141923674622","0.2345918221081","0.42315456330796","0.15352837795283","0.18966582214256","0.049339955106169","0.67778897333315","0.28733585945144","0.43607074132744","0.092058345116467","0.16065478785044","0.5213249179091","0.81829020345931","0.69971258563317","0.48627132649429","0.81597433653656","0.10641652573953","0.47922307570766","0.48253358330562","0.47742855058475"
"Banco_32","0.25408731457832","0.40561517489201","0.52208544785134","0.67947016407914","0.40339541214817","0.43207568162847","0.19805960475392","0.13957349394322","0.088562869509845","0.26740497454147","0.75738539443773","0.45727752240017","0.22044055050116","0.40657209243158","0.27428259137779","0.57420223266706","0.7025372932972","0.69394948765823","0.33614032199941","0.77264174495714","0.82316838412637","0.30284263440196","0.57721880041895","0.74122108580309","0.76335287188908","0.22418173972943","0.34648276668589","0.047662576999739","0.73862432999275","0.67929535088932","0.05844549153539","-0.0085141923674622","0.12575588328777","0.52179040820539","0.74447247915788","0.73141739641443","0.19800538462018","0.57872952218461","0.87248821289486","0.85799638825722","0.084703085195264","0.5805242306075","0.42599776593986","0.34187913272715","0.32902406692062","0.70432455974095","0.11308541888994","0.29708351403656","0.1519982447194","0.0086717753592771"
